2024-12-25 18:18:39,356 INFO  Logger.cs: 70 - 
2024-12-25 19:02:42,887 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [CoordSys] in URDF ASSY
2024-12-25 19:02:42,887 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-12-25 19:02:42,887 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2024-12-25 19:02:42,888 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Base-1
2024-12-25 19:02:42,889 INFO  ExportHelperExtension.cs: 1136 - Found 1490 in Robot Base-1
2024-12-25 19:02:42,893 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot Base-1
2024-12-25 19:02:42,893 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Linkage-1
2024-12-25 19:02:42,894 INFO  ExportHelperExtension.cs: 1136 - Found 433 in Robot Linkage-1
2024-12-25 19:02:42,895 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot Linkage-1
2024-12-25 19:02:42,895 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ROBOT BUCKET-1
2024-12-25 19:02:42,896 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ROBOT BUCKET-1
2024-12-25 19:02:42,896 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ROBOT BUCKET-1
2024-12-25 19:02:42,896 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from URDF ASSY
2024-12-25 19:02:42,896 INFO  ExportHelperExtension.cs: 1136 - Found 41 in URDF ASSY
2024-12-25 19:02:42,897 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in URDF ASSY
2024-12-25 19:02:42,897 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-12-25 19:02:42,897 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2024-12-25 19:02:42,897 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Base-1
2024-12-25 19:02:42,898 INFO  ExportHelperExtension.cs: 1136 - Found 1490 in Robot Base-1
2024-12-25 19:02:42,900 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot Base-1
2024-12-25 19:02:42,901 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Linkage-1
2024-12-25 19:02:42,901 INFO  ExportHelperExtension.cs: 1136 - Found 433 in Robot Linkage-1
2024-12-25 19:02:42,902 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Robot Linkage-1
2024-12-25 19:02:42,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ROBOT BUCKET-1
2024-12-25 19:02:42,902 INFO  ExportHelperExtension.cs: 1136 - Found 39 in ROBOT BUCKET-1
2024-12-25 19:02:42,903 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ROBOT BUCKET-1
2024-12-25 19:02:42,970 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-12-25 19:03:38,338 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-12-25 19:03:38,343 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
